customer_id,flag_date,fraud_type,severity
C10062,2026-01-17,Account Takeover,medium
C10247,2026-02-06,Account Takeover,high
C10364,2026-03-08,Disputed Charge,medium
C10500,2026-03-09,Disputed Charge,high
C10572,2025-12-25,Identity Mismatch,high
C10598,2026-03-10,Account Takeover,high
C10686,2026-02-20,Suspicious Transaction,high
C10691,2026-01-19,Account Takeover,high
C10722,2026-01-16,Suspicious Transaction,medium
C10786,2026-02-21,Disputed Charge,medium
C10894,2026-01-20,Identity Mismatch,high
C11045,2026-03-03,Identity Mismatch,medium
C11222,2026-01-29,Account Takeover,high
C11262,2026-01-27,Identity Mismatch,high
C11355,2026-02-12,Account Takeover,high
C11476,2026-02-08,Suspicious Transaction,high
C11664,2026-01-19,Suspicious Transaction,high
C11862,2026-02-17,Suspicious Transaction,critical
C11958,2026-02-24,Disputed Charge,high
C12028,2026-01-18,Account Takeover,medium
C12031,2026-02-14,Suspicious Transaction,high
C12254,2026-02-02,Account Takeover,high
C12386,2026-02-28,Account Takeover,critical
C12443,2026-01-13,Disputed Charge,high
C12450,2026-01-22,Disputed Charge,medium
C12610,2026-03-07,Suspicious Transaction,critical
C12723,2026-01-24,Identity Mismatch,medium
C12755,2026-02-23,Account Takeover,high
C12794,2026-01-02,Disputed Charge,critical
C13089,2026-01-12,Account Takeover,high
C13225,2026-03-13,Identity Mismatch,high
C13232,2026-02-19,Suspicious Transaction,high
C13338,2026-03-15,Disputed Charge,high
C13424,2026-03-11,Suspicious Transaction,medium
C13475,2026-02-19,Account Takeover,critical
C13620,2026-01-28,Suspicious Transaction,high
C13712,2026-02-13,Account Takeover,high
C13719,2026-02-26,Identity Mismatch,medium
C13747,2025-12-28,Disputed Charge,medium
C13774,2026-03-19,Suspicious Transaction,high
C13812,2026-01-14,Account Takeover,medium
C13973,2026-02-17,Identity Mismatch,medium
C14013,2026-03-11,Identity Mismatch,high
C14184,2026-02-05,Account Takeover,high
C14235,2026-03-18,Account Takeover,critical
C14250,2026-02-05,Suspicious Transaction,high
C14569,2026-02-14,Suspicious Transaction,high
C14696,2026-03-18,Disputed Charge,critical
C14765,2026-01-04,Suspicious Transaction,critical
C14844,2026-02-16,Account Takeover,high
C14970,2026-03-14,Suspicious Transaction,medium
C15240,2026-02-18,Identity Mismatch,high
C15379,2026-03-07,Suspicious Transaction,medium
C15564,2026-02-05,Account Takeover,critical
C15733,2026-02-03,Disputed Charge,critical
C15790,2026-02-15,Disputed Charge,critical
C15803,2026-03-18,Disputed Charge,medium
C15834,2026-02-05,Account Takeover,high
C15883,2026-02-13,Suspicious Transaction,high
C15887,2026-01-26,Identity Mismatch,high
C15902,2026-02-02,Account Takeover,high
C15922,2026-02-16,Account Takeover,medium
C15966,2026-02-21,Suspicious Transaction,high
C16021,2026-01-30,Suspicious Transaction,medium
C16078,2025-12-29,Account Takeover,high
C16389,2026-02-14,Disputed Charge,medium
C16627,2026-01-28,Account Takeover,medium
C16670,2026-02-08,Identity Mismatch,high
C16726,2026-01-04,Disputed Charge,high
