customer_id,complaint_date,complaint_type,status
C10110,2026-03-17,Fee Complaint,Open
C10167,2026-03-15,Unauthorized Charge,Resolved
C10184,2026-03-23,Fee Complaint,Open
C10219,2026-03-23,Billing Dispute,Open
C10273,2026-03-20,Billing Dispute,Resolved
C10374,2026-03-23,Unauthorized Charge,Open
C10407,2026-03-14,Unauthorized Charge,Open
C10414,2026-03-17,Billing Dispute,Open
C10564,2026-03-15,Service Issue,Under Review
C10647,2026-03-19,Unauthorized Charge,Resolved
C10717,2026-03-21,Billing Dispute,Under Review
C10760,2026-03-18,Billing Dispute,Under Review
C10817,2026-03-19,Fee Complaint,Open
C10965,2026-03-13,Unauthorized Charge,Resolved
C11025,2026-03-23,Fee Complaint,Resolved
C11095,2026-03-20,Billing Dispute,Open
C11114,2026-03-23,Fee Complaint,Open
C11134,2026-03-12,Billing Dispute,Open
C11185,2026-03-11,Unauthorized Charge,Open
C11222,2026-03-14,Unauthorized Charge,Under Review
C11284,2026-03-16,Service Issue,Open
C11356,2026-03-14,Unauthorized Charge,Open
C11503,2026-03-15,Service Issue,Under Review
C11546,2026-03-23,Billing Dispute,Open
C11559,2026-03-10,Unauthorized Charge,Open
C11572,2026-03-16,Fee Complaint,Under Review
C11717,2026-03-16,Fee Complaint,Open
C11808,2026-03-16,Fee Complaint,Under Review
C11879,2026-03-11,Billing Dispute,Open
C11921,2026-03-14,Service Issue,Open
C12012,2026-03-10,Service Issue,Open
C12032,2026-03-10,Service Issue,Under Review
C12037,2026-03-23,Unauthorized Charge,Resolved
C12074,2026-03-17,Billing Dispute,Open
C12075,2026-03-23,Unauthorized Charge,Open
C12086,2026-03-13,Billing Dispute,Resolved
C12132,2026-03-12,Unauthorized Charge,Open
C12169,2026-03-19,Fee Complaint,Open
C12311,2026-03-19,Service Issue,Open
C12488,2026-03-19,Billing Dispute,Under Review
C12546,2026-03-16,Billing Dispute,Open
C12655,2026-03-13,Service Issue,Resolved
C12735,2026-03-21,Service Issue,Open
C12797,2026-03-22,Billing Dispute,Resolved
C13018,2026-03-10,Unauthorized Charge,Under Review
C13148,2026-03-23,Fee Complaint,Open
C13163,2026-03-12,Billing Dispute,Open
C13264,2026-03-22,Fee Complaint,Resolved
C13288,2026-03-23,Service Issue,Resolved
C13446,2026-03-17,Fee Complaint,Resolved
C13464,2026-03-21,Service Issue,Open
C13503,2026-03-13,Service Issue,Under Review
C13513,2026-03-12,Unauthorized Charge,Resolved
C13726,2026-03-20,Unauthorized Charge,Open
C13746,2026-03-13,Unauthorized Charge,Open
C13755,2026-03-20,Fee Complaint,Open
C13767,2026-03-13,Service Issue,Resolved
C13830,2026-03-15,Fee Complaint,Open
C13917,2026-03-12,Service Issue,Under Review
C13923,2026-03-18,Service Issue,Under Review
C14154,2026-03-16,Fee Complaint,Open
C14204,2026-03-18,Unauthorized Charge,Open
C14238,2026-03-18,Unauthorized Charge,Resolved
C14261,2026-03-21,Fee Complaint,Under Review
C14350,2026-03-16,Unauthorized Charge,Under Review
C14435,2026-03-21,Fee Complaint,Resolved
C14584,2026-03-18,Fee Complaint,Open
C14668,2026-03-14,Unauthorized Charge,Open
C14673,2026-03-18,Unauthorized Charge,Resolved
C14704,2026-03-16,Billing Dispute,Open
C14733,2026-03-18,Billing Dispute,Under Review
C14743,2026-03-15,Billing Dispute,Open
C14752,2026-03-10,Billing Dispute,Resolved
C14803,2026-03-22,Fee Complaint,Open
C14831,2026-03-15,Service Issue,Open
C14873,2026-03-14,Service Issue,Under Review
